City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Provideniya,92,RU,1549139992,94,64.42,-173.23,32.41,37.58
Byron Bay,90,AU,1549137600,100,-28.65,153.62,73.4,3.36
Jamestown,0,AU,1549139771,65,-33.21,138.6,67.29,6.6
Tokmak,88,UA,1549139980,96,47.26,35.7,38.12,6.82
Ushuaia,75,AR,1549137600,67,-54.81,-68.31,59.0,20.8
Channagiri,0,IN,1549139981,58,14.03,75.92,64.14,7.72
Tuktoyaktuk,20,CA,1549137600,74,69.44,-133.03,-22.01,12.75
Kodiak,90,US,1549137300,96,39.95,-94.76,50.0,12.75
Guerrero Negro,92,MX,1549139982,68,27.97,-114.04,67.87,3.8
Hasaki,0,JP,1549137600,86,35.73,140.83,28.4,5.82
Yulara,0,AU,1549137600,39,-25.24,130.99,80.6,8.05
The Valley,40,AI,1549137600,65,18.22,-63.06,80.6,12.75
Bluff,92,AU,1549139994,87,-23.58,149.07,74.12,17.22
Yar-Sale,32,RU,1549139995,46,66.83,70.83,-27.9,6.93
Mataura,8,NZ,1549139995,68,-46.19,168.86,60.31,4.36
Pisco,0,PE,1549137600,30,-13.71,-76.2,71.6,17.22
Lorengau,80,PG,1549139995,100,-2.02,147.27,80.29,8.61
Tura,0,IN,1549139996,80,25.52,90.21,50.64,2.24
Khatanga,68,RU,1549139996,67,71.98,102.47,-14.53,8.39
Fortuna,0,ES,1549137600,25,38.18,-1.13,53.6,18.34
Rikitea,0,PF,1549139992,100,-23.12,-134.97,80.65,8.61
Kapaa,90,US,1549137360,81,22.08,-159.32,75.02,18.34
Dinar,0,TR,1549138800,100,38.07,30.16,37.4,3.36
Hilo,75,US,1549138140,71,19.71,-155.08,77.0,6.93
Katsuura,75,JP,1549137600,93,33.93,134.5,35.6,8.05
Tasiilaq,88,GL,1549137000,73,65.61,-37.64,26.6,29.97
Bredasdorp,68,ZA,1549137600,88,-34.53,20.04,66.2,2.24
Diamantino,12,BR,1549139999,74,-14.4,-56.44,86.14,5.03
Trincomalee,92,LK,1549139999,88,8.58,81.23,76.87,6.15
Najran,20,SA,1549137600,23,17.54,44.22,77.0,6.93
Hobart,0,AU,1549137600,87,-42.88,147.33,59.0,5.59
Erzin,0,TR,1549138800,75,36.95,36.2,48.2,3.36
Butaritari,8,KI,1549140000,99,3.07,172.79,84.61,17.78
Punta Arenas,75,CL,1549137600,52,-53.16,-70.91,64.4,28.86
Takoradi,88,GH,1549140001,100,4.89,-1.75,76.87,7.72
Fairbanks,1,US,1549137480,76,64.84,-147.72,-19.67,3.36
Albany,75,US,1549138740,43,42.65,-73.75,30.02,11.41
Cape Town,40,ZA,1549137600,88,-33.93,18.42,68.0,9.17
Taoudenni,0,ML,1549140002,49,22.68,-3.98,57.25,8.05
Yellowknife,20,CA,1549137600,66,62.45,-114.38,-32.81,2.24
Puerto Ayora,20,EC,1549137600,70,-0.74,-90.35,84.2,9.17
Vaini,32,IN,1549140003,75,15.34,74.49,65.08,2.57
Sobolevo,92,RU,1549140003,96,54.43,31.9,32.23,14.54
Chake Chake,8,TZ,1549140003,100,-5.25,39.77,81.46,11.86
Busselton,0,AU,1549140004,100,-33.64,115.35,59.95,16.55
Kaitangata,0,NZ,1549140004,74,-46.28,169.85,59.27,4.25
Dagami,32,PH,1549140004,94,11.06,124.9,75.02,9.73
Port Alfred,92,ZA,1549140004,93,-33.59,26.89,71.47,15.77
Geraldton,75,CA,1549137600,58,49.72,-86.95,-4.01,5.82
Hithadhoo,80,MV,1549140005,99,-0.6,73.08,83.71,13.98
Kloulklubed,92,PW,1549140005,100,7.04,134.26,77.5,15.66
Saskylakh,12,RU,1549140006,39,71.97,114.09,-25.42,6.6
Flinders,76,AU,1549137600,100,-34.58,150.85,68.0,4.14
Margate,0,AU,1549137600,87,-43.03,147.26,59.0,4.47
Husavik,92,CA,1549140006,86,50.56,-96.99,4.37,9.17
Hermanus,76,ZA,1549140001,96,-34.42,19.24,63.24,2.8
San Patricio,68,PY,1549140007,72,-26.98,-56.83,84.16,7.16
Turan,36,RU,1549140007,44,52.15,93.92,-30.69,2.01
Nhulunbuy,40,AU,1549137600,83,-12.18,136.78,82.4,18.34
Palafrugell,20,ES,1549137600,86,41.92,3.16,41.0,2.24
Tiksi,20,RU,1549140008,0,71.64,128.87,-37.62,2.91
Mar del Plata,0,AR,1549139886,31,-46.43,-67.52,79.3,12.41
Goya,88,AR,1549140008,94,-29.14,-59.27,78.58,3.91
Cherskiy,12,RU,1549140009,68,68.75,161.3,-9.54,11.3
Guamuchil,0,MX,1549140009,54,25.47,-108.1,80.15,4.92
Avarua,75,CK,1549137600,78,-21.21,-159.78,82.4,6.93
Esperance,20,TT,1549137600,94,10.24,-61.45,84.2,12.75
Qaanaaq,0,GL,1549140010,100,77.48,-69.36,-18.22,7.72
Touros,40,BR,1549137600,66,-5.2,-35.46,86.0,12.75
Mbandaka,64,CD,1549140010,88,0.05,18.26,77.86,2.13
Kirakira,44,SB,1549140011,100,-10.46,161.92,83.75,12.41
Saldanha,8,PT,1549140011,90,41.42,-6.55,34.03,7.49
Naze,76,NG,1549140012,86,5.43,7.07,78.17,4.92
Thakurgaon,0,BD,1549140012,83,26.02,88.47,55.45,4.81
Saint George,75,GR,1549137000,87,39.45,22.34,48.2,2.57
Inirida,48,CO,1549140012,74,3.87,-67.92,83.26,3.91
Uruzgan,44,AF,1549140013,63,32.93,66.63,12.34,1.79
Te Anau,12,NZ,1549140013,68,-45.41,167.72,56.44,3.69
Ilulissat,75,GL,1549137000,36,69.22,-51.1,30.2,21.92
Barrow,0,AR,1549140014,62,-38.31,-60.23,66.16,13.42
East London,100,ZA,1549140007,96,-33.02,27.91,75.02,23.82
Havoysund,24,NO,1549138800,66,71.0,24.66,15.8,39.15
Flin Flon,90,CA,1549137600,68,54.77,-101.88,-14.81,10.29
Luangwa,24,MZ,1549140015,53,-15.62,30.4,83.08,8.16
Eyl,76,SO,1549140000,100,7.98,49.82,73.27,15.66
Pevek,32,RU,1549140015,90,69.7,170.27,-15.3,11.41
Wewak,80,PG,1549140015,100,-3.55,143.63,74.8,2.57
Port-Gentil,20,GA,1549137600,88,-0.72,8.78,82.4,8.05
Ugoofaaru,20,MV,1549140016,100,5.67,73.0,81.05,9.62
North Bend,90,US,1549137360,89,43.41,-124.22,51.98,5.82
Lebu,0,ET,1549140016,48,8.96,38.73,41.5,3.69
Suihua,20,CN,1549140017,74,46.64,126.99,7.84,9.17
Cabo San Lucas,40,MX,1549137000,64,22.89,-109.91,77.0,9.17
Secunda,76,ZA,1549140017,98,-26.52,29.2,60.09,5.93
Nikolskoye,75,RU,1549137600,92,59.7,30.79,26.6,15.66
Alice Springs,40,AU,1549137600,61,-23.7,133.88,77.0,6.93
Lasa,20,CY,1549137600,87,34.92,32.53,51.8,6.93
Spirit River,75,CA,1549137600,62,55.78,-118.84,-16.61,16.11
Pemba,20,MZ,1549137600,83,-12.97,40.52,82.4,5.82
Xiongyue,80,CN,1549140019,97,40.18,122.12,27.64,2.57
Ariquemes,76,BR,1549140019,87,-9.91,-63.03,80.6,2.68
Port Elizabeth,1,US,1549137360,63,39.31,-74.98,30.92,9.17
Kosonsoy,12,UZ,1549140020,75,41.25,71.55,12.61,2.13
Perth,0,GB,1549138800,79,56.4,-3.43,28.4,5.82
Kailua,90,US,1549137420,90,21.39,-157.74,73.04,13.87
Wajima,92,JP,1549140020,89,37.4,136.9,47.53,10.74
Ternate,20,PH,1549137600,78,14.29,120.72,73.4,2.24
Sitka,0,US,1549140021,51,37.17,-99.65,67.55,17.22
Dicabisagan,92,PH,1549140021,100,17.08,122.42,72.73,8.95
Upernavik,8,GL,1549140008,100,72.79,-56.15,6.04,12.19
Chokurdakh,0,RU,1549140005,0,70.62,147.9,-39.37,4.03
Hervey Bay,90,AU,1549137600,88,-25.3,152.85,71.6,8.05
Nizwa,88,OM,1549140022,76,22.93,57.53,63.46,3.69
San Jeronimo,80,PE,1549140023,81,-13.65,-73.37,51.04,2.46
Salalah,40,OM,1549137000,73,17.01,54.1,75.2,6.93
Jinchang,0,CN,1549140023,54,38.52,102.19,-9.54,4.92
Ampanihy,0,MG,1549140024,71,-24.69,44.75,72.77,12.3
Izhma,24,RU,1549140024,75,65.01,53.91,-16.92,5.82
Hamilton,75,BM,1549137300,55,32.3,-64.78,64.4,11.41
Mahebourg,20,MU,1549137600,83,-20.41,57.7,77.0,4.7
Atuona,44,PF,1549139993,100,-9.8,-139.03,80.79,18.57
Faanui,64,PF,1549140025,100,-16.48,-151.75,82.59,15.99
Lipari,75,IT,1549137300,72,38.47,14.95,60.8,4.7
Naqadeh,8,IR,1549139755,89,36.96,45.39,25.07,6.71
Talnakh,12,RU,1549139995,79,69.49,88.39,-38.34,2.13
Sept-Iles,75,CA,1549137600,50,50.2,-66.38,6.8,9.17
Arraial do Cabo,20,BR,1549137600,62,-22.97,-42.02,89.6,17.22
Kahului,90,US,1549137960,93,20.89,-156.47,73.94,19.46
Shenzhen,40,CN,1549137600,93,22.54,114.05,68.0,4.47
Loikaw,0,MM,1549140027,93,19.67,97.21,50.14,2.24
Airai,68,TL,1549140027,91,-8.93,125.41,70.03,2.01
Anadyr,90,RU,1549137600,85,64.73,177.51,15.8,40.26
Bubaque,0,GW,1549140028,93,11.28,-15.83,79.07,15.21
Gigmoto,8,PH,1549140028,100,13.78,124.39,75.92,11.97
San Policarpo,80,PH,1549140029,93,12.18,125.51,76.51,14.43
Dingle,36,PH,1549140029,85,11.0,122.67,72.91,13.87
Amapa,20,HN,1549137600,49,15.09,-87.97,89.6,11.41
Bathsheba,40,BB,1549137600,61,13.22,-59.52,80.6,16.11
Chicama,0,PE,1549137600,69,-7.84,-79.15,82.4,8.05
Bethel,90,US,1549137600,100,60.79,-161.76,35.06,31.09
Clearlake,75,US,1549137360,66,38.96,-122.63,55.94,9.17
Vila Velha,75,BR,1549137600,78,-3.71,-38.6,82.4,8.05
Piacabucu,8,BR,1549140031,67,-10.41,-36.43,81.91,10.96
Severo-Kurilsk,68,RU,1549140032,100,50.68,156.12,31.6,23.49
Nouakchott,0,MR,1549137600,23,18.08,-15.98,75.2,10.29
Codrington,90,AU,1549137600,100,-28.95,153.24,69.8,4.03
Garowe,0,SO,1549140032,49,8.41,48.48,67.55,10.74
New Norfolk,0,AU,1549137600,87,-42.78,147.06,59.0,6.6
Saint-Philippe,90,CA,1549137600,85,45.36,-73.48,19.4,13.87
Krasnoborsk,76,RU,1549140033,75,61.56,45.93,12.2,6.15
Clarksville,90,US,1549138500,41,36.53,-87.36,80.06,4.7
Quelimane,20,MZ,1549137600,78,-17.88,36.89,82.4,3.36
Cay,12,TR,1549140035,86,38.59,31.03,28.63,2.35
Santana,90,BR,1549137600,100,-0.06,-51.18,78.8,4.7
Petukhovo,88,RU,1549140035,81,55.06,67.89,-4.63,9.4
Mandalgovi,36,MN,1549140036,54,45.76,106.27,-7.92,4.25
Leningradskiy,88,RU,1549140036,96,69.38,178.42,-2.38,3.36
Thinadhoo,76,MV,1549140037,99,0.53,72.93,83.12,12.64
Adrar,0,DZ,1549137600,20,27.87,-0.29,62.6,14.99
Santa Fe,12,AR,1549140037,77,-31.62,-60.7,80.47,12.97
Castro,0,CL,1549137600,32,-42.48,-73.76,84.2,10.29
Maniitsoq,0,GL,1549140038,73,65.42,-52.9,16.84,5.03
Dunedin,0,NZ,1549140010,73,-45.87,170.5,58.87,3.91
Kavieng,48,PG,1549140039,100,-2.57,150.8,79.84,10.74
Kroya,68,ID,1549140039,96,-6.5,108.06,71.29,3.58
Alofi,40,NU,1549137600,74,-19.06,-169.92,82.4,11.41
Beringovskiy,88,RU,1549140040,96,63.05,179.32,30.97,18.12
Luderitz,20,NA,1549140040,94,-26.65,15.16,59.72,6.38
Klaksvik,20,FO,1549138800,100,62.23,-6.59,26.6,8.05
Rawson,0,AR,1549140041,29,-43.3,-65.11,79.48,8.72
Poya,0,NC,1549140041,100,-21.35,165.16,77.27,16.44
Dawlatabad,100,AF,1549140041,95,36.41,64.91,44.47,2.8
Banjar,64,ID,1549140042,99,-7.37,108.54,70.48,1.34
Iqaluit,75,CA,1549137660,72,63.75,-68.52,10.4,18.34
Nianzishan,32,CN,1549140042,70,47.51,122.88,4.06,12.53
Gamboma,64,CG,1549140042,84,-1.87,15.88,77.19,4.47
Bilma,0,NE,1549140043,46,18.69,12.92,58.96,3.36
Novokruchininskiy,8,RU,1549137600,50,51.78,113.77,-20.21,8.95
Buritis,44,BR,1549140043,31,-15.62,-46.42,92.89,4.25
Nioro,20,GM,1549140043,42,13.79,-15.05,79.12,5.37
Victoria,75,BN,1549137600,100,5.28,115.24,77.0,6.26
Kontagora,8,NG,1549140044,65,10.4,5.47,73.36,0.78
Miri,0,NG,1549140044,50,10.31,9.75,66.84,4.59
Ponta do Sol,0,BR,1549139994,54,-20.63,-46.0,86.77,2.91
Ouro Preto do Oeste,32,BR,1549140045,78,-10.75,-62.22,83.62,2.68
Constitucion,90,MX,1549136520,11,23.99,-104.67,68.0,6.93
Dudinka,20,RU,1549140045,51,69.41,86.18,-30.1,7.38
Souillac,0,FR,1549137600,69,45.6,-0.6,39.2,9.17
Chuy,48,UY,1549140046,83,-33.69,-53.46,71.38,18.68
Richards Bay,68,ZA,1549140046,99,-28.77,32.06,68.95,2.91
Tateyama,36,JP,1549140047,96,36.66,137.31,12.2,2.13
Daru,8,SL,1549140047,79,7.99,-10.85,77.86,5.14
Otradnoye,75,RU,1549137600,92,59.77,30.8,26.6,15.66
Lavrentiya,88,RU,1549140048,92,65.58,-170.99,32.5,33.33
Hit,0,IQ,1549140048,81,33.64,42.83,43.57,7.72
Esna,8,RO,1549140048,89,45.2,27.57,34.84,3.91
Faya,0,SA,1549137600,67,18.39,42.45,57.2,3.69
Dzhebariki-Khaya,56,RU,1549140049,84,62.22,135.8,-39.69,2.35
Osoyoos,75,CA,1549138080,80,49.03,-119.47,35.6,13.87
Samarai,44,PG,1549140049,100,-10.62,150.67,83.08,9.95
Abu Samrah,0,SY,1549140049,81,35.3,37.18,40.51,0.89
Puerto Escondido,0,MX,1549140050,100,15.86,-97.07,80.65,5.59
Okakarara,36,NA,1549140050,82,-20.59,17.46,67.51,3.13
Kruisfontein,0,ZA,1549140050,91,-34.0,24.73,68.86,14.43
Nyurba,56,RU,1549140051,56,63.29,118.35,-32.49,8.39
Watsa,0,CD,1549140051,69,3.04,29.53,71.42,2.57
Belmonte,0,PT,1549140051,79,40.36,-7.35,35.47,6.71
Sompeta,0,IN,1549140052,79,18.93,84.6,56.04,3.8
Cayenne,75,GF,1549137600,74,4.94,-52.33,82.4,10.29
Thompson,90,CA,1549137600,67,55.74,-97.86,-22.01,3.36
Georgetown,75,GY,1549137600,83,6.8,-58.16,78.8,4.7
Portland,90,US,1549135740,92,45.52,-122.67,48.92,6.93
Corbelia,48,BR,1549140053,51,-24.8,-53.31,89.47,8.95
Batemans Bay,20,AU,1549140053,97,-35.71,150.18,71.02,5.14
Goure,0,NE,1549140053,42,13.98,10.27,68.59,5.03
Pindiga,0,NG,1549140054,32,9.98,10.93,72.64,6.93
Seymchan,80,RU,1549140054,59,62.93,152.39,-13.45,16.55
High Prairie,36,CA,1549140054,56,55.43,-116.48,-7.11,9.17
Saint-Augustin,0,FR,1549137600,94,44.83,-0.61,41.0,6.93
Zhigansk,20,RU,1549140055,75,66.77,123.37,-37.35,6.6
Sinnamary,92,GF,1549140027,100,5.38,-52.96,78.04,11.52
Leamington,1,CA,1549139760,74,42.05,-82.6,41.0,12.75
Cuiluan,80,CN,1549140055,72,47.72,128.65,9.77,4.47
Chapais,75,CA,1549138560,64,49.78,-74.86,-0.41,12.75
Algarrobo,0,CO,1549140056,35,10.19,-74.06,91.45,2.57
Cam Ranh,20,VN,1549137600,83,11.92,109.15,73.4,2.24
Isangel,80,VU,1549140057,100,-19.55,169.27,78.13,11.41
Cabrero,0,CL,1549137600,23,-37.04,-72.4,104.0,9.17
Praia da Vitoria,20,PT,1549137600,77,38.73,-27.07,62.6,18.01
Kudahuvadhoo,36,MV,1549140058,100,2.67,72.89,81.91,12.75
Guarapari,20,BR,1549137600,62,-20.67,-40.5,87.8,21.92
Umm Kaddadah,0,SD,1549140058,35,13.6,26.69,65.94,9.17
Ewing,1,US,1549138500,58,40.27,-74.8,33.08,11.41
Uige,24,AO,1549140059,93,-7.61,15.06,69.62,2.13
Yugorsk,68,RU,1549140059,73,61.32,63.33,-16.29,4.47
Kandi,0,BJ,1549140060,33,11.13,2.93,75.25,6.6
Aykhal,64,RU,1549140060,54,65.95,111.51,-32.53,5.59
Walvis Bay,48,NA,1549137600,77,-22.95,14.51,66.2,5.82
Hohhot,0,CN,1549137600,47,40.81,111.65,14.0,4.14
Ribeira Grande,75,PT,1549137600,88,38.52,-28.7,62.6,9.17
Manta,8,RO,1549140061,75,45.1,24.1,30.79,3.58
Bodmin,0,GB,1549137000,100,50.47,-4.72,39.2,10.29
Hashtrud,0,IR,1549140062,92,37.48,47.05,22.42,3.47
Touho,56,NC,1549140063,91,-20.78,165.23,73.99,4.14
Sao Filipe,100,CV,1549140045,97,14.9,-24.5,71.15,17.67
Kayerkan,0,RU,1549140063,69,69.35,87.76,-35.77,3.02
Farsund,88,NO,1549140063,100,58.09,6.8,31.55,5.93
Nouadhibou,0,MR,1549140064,59,20.93,-17.03,69.58,11.41
Iquique,0,CL,1549137600,61,-20.22,-70.14,77.0,21.92
Longyearbyen,75,NO,1549137000,68,78.22,15.63,28.4,9.17
Karratha,32,AU,1549140064,35,-20.74,116.85,88.7,13.87
Teya,75,MX,1549136640,41,21.05,-89.07,91.4,3.36
Port Macquarie,88,AU,1549137600,100,-31.43,152.91,68.0,4.7
Pryazha,56,RU,1549137600,91,61.69,33.62,3.2,4.47
Kitimat,90,CA,1549137600,60,54.02,-128.69,10.4,20.8
Tezu,20,IN,1549140065,69,27.93,96.16,46.72,1.68
Cap Malheureux,20,MU,1549137600,83,-19.98,57.61,77.0,4.7
Cilegon,40,ID,1549137600,88,-6.02,106.05,77.0,5.82
Nome,40,US,1549138500,58,30.04,-94.42,71.78,11.41
Okha,80,RU,1549140067,88,53.59,142.95,2.04,24.72
Vathi,0,GR,1549138800,66,35.36,23.6,55.4,20.47
Garhi Khairo,20,PK,1549140067,94,28.06,67.98,50.95,2.68
Lalibela,0,ET,1549140067,56,12.04,39.05,42.04,3.13
La Ligua,20,CL,1549137600,82,-32.45,-71.23,66.2,13.87
